0xC9, 0xC9, 0xC8, 0xC6, 0xAD, 0x9F, 0xA3, 0xA1, 0xA0, 0xA0, 0x99, 0xBA, 0xCD, 0xCE, 0xCE, 0xCE, 
0x46, 0x47, 0x49, 0x49, 0x48, 0x45, 0x4D, 0x83, 0x7C, 0x67, 0x55, 0x4F, 0x65, 0x76, 0x6C, 0x55, 
0x64, 0x65, 0x56, 0x43, 0x43, 0x42, 0x3E, 0x3B, 0x3A, 0x34, 0x2F, 0x2F, 0x34, 0x36, 0x3E, 0x5B, 
0x69, 0x75, 0x7D, 0x72, 0x5E, 0x5B, 0x66, 0x5E, 0x61, 0x79, 0xB3, 0xC7, 0xC5, 0xC1, 0xC4, 0x9C, 
0x5B, 0x5E, 0x59, 0x57, 0x54, 0x52, 0x4C, 0x48, 0x47, 0x47, 0x44, 0x3F, 0x36, 0x54, 0x6D, 0x68, 
0x30, 0x41, 0x6C, 0x71, 0x59, 0x47, 0x3B, 0x4B, 0x74, 0x59, 0x66, 0x7D, 0x84, 0x84, 0x7F, 0x7B, 
0x83, 0x91, 0x99, 0xA4, 0xAE, 0xB6, 0xAF, 0x7E, 0x49, 0x3F, 0x44, 0x43, 0x3E, 0x35, 0x3D, 0x42, 
0x43, 0x45, 0x48, 0x4A, 0x46, 0x40, 0x5A, 0x83, 0x73, 0x69, 0x5C, 0x47, 0x5F, 0x7C, 0x76, 0x57, 
0x62, 0x5B, 0x5A, 0x44, 0x3F, 0x40, 0x3C, 0x3B, 0x37, 0x32, 0x2F, 0x2F, 0x33, 0x3C, 0x4D, 0x65, 
0x6C, 0x75, 0x7B, 0x5D, 0x55, 0x56, 0x56, 0x4F, 0x51, 0x73, 0xB3, 0xC5, 0xC1, 0xBF, 0xC0, 0x9D, 
0x57, 0x5C, 0x56, 0x54, 0x4F, 0x4C, 0x4A, 0x47, 0x44, 0x42, 0x3F, 0x3B, 0x33, 0x51, 0x6A, 0x63, 
0x2D, 0x24, 0x43, 0x6B, 0x5E, 0x4A, 0x3F, 0x55, 0x72, 0x39, 0x39, 0x59, 0x6E, 0x6E, 0x69, 0x6C, 
0x7D, 0x8C, 0x92, 0x8D, 0x77, 0x5B, 0x43, 0x42, 0x40, 0x41, 0x42, 0x43, 0x41, 0x39, 0x38, 0x3F, 
0x43, 0x46, 0x4B, 0x4D, 0x49, 0x41, 0x63, 0x7C, 0x72, 0x6A, 0x56, 0x54, 0x63, 0x75, 0x76, 0x5F, 
0x64, 0x5A, 0x5A, 0x49, 0x3D, 0x3D, 0x3F, 0x3C, 0x37, 0x33, 0x32, 0x32, 0x39, 0x4A, 0x5C, 0x6C, 
0x70, 0x6F, 0x71, 0x4F, 0x4A, 0x49, 0x4C, 0x4C, 0x54, 0x68, 0xAF, 0xC6, 0xC1, 0xBF, 0xC0, 0x9F, 
0x57, 0x5A, 0x56, 0x54, 0x4F, 0x4C, 0x4A, 0x47, 0x44, 0x42, 0x3F, 0x3B, 0x33, 0x50, 0x68, 0x61, 
0x2E, 0x29, 0x29, 0x55, 0x5E, 0x4B, 0x48, 0x6D, 0x6D, 0x35, 0x30, 0x33, 0x36, 0x3C, 0x49, 0x53, 
0x5A, 0x51, 0x48, 0x36, 0x36, 0x3B, 0x3E, 0x3F, 0x3F, 0x3F, 0x41, 0x42, 0x44, 0x3E, 0x35, 0x3D, 
0x43, 0x47, 0x4C, 0x4F, 0x4A, 0x41, 0x6B, 0x76, 0x72, 0x6B, 0x51, 0x65, 0x6F, 0x6B, 0x70, 0x6F, 
0x62, 0x5D, 0x59, 0x4C, 0x40, 0x3C, 0x40, 0x3C, 0x37, 0x34, 0x34, 0x34, 0x45, 0x59, 0x64, 0x72, 
0x6F, 0x6F, 0x6F, 0x54, 0x48, 0x40, 0x43, 0x4A, 0x54, 0x59, 0xAE, 0xC6, 0xC1, 0xBE, 0xC0, 0xA0, 
0x56, 0x58, 0x56, 0x53, 0x4F, 0x4C, 0x4A, 0x47, 0x44, 0x42, 0x3F, 0x3B, 0x33, 0x4F, 0x66, 0x5E, 
0x35, 0x35, 0x3B, 0x50, 0x62, 0x59, 0x50, 0x74, 0x62, 0x2F, 0x2C, 0x2E, 0x32, 0x36, 0x36, 0x37, 
0x38, 0x37, 0x36, 0x39, 0x3A, 0x3A, 0x3B, 0x3B, 0x3A, 0x3A, 0x3E, 0x40, 0x41, 0x40, 0x38, 0x38, 
0x3E, 0x43, 0x47, 0x56, 0x64, 0x5F, 0x75, 0x78, 0x74, 0x65, 0x55, 0x6A, 0x75, 0x59, 0x5F, 0x79, 
0x62, 0x5F, 0x52, 0x4F, 0x3F, 0x3D, 0x43, 0x3B, 0x38, 0x39, 0x38, 0x3D, 0x58, 0x55, 0x66, 0x6F, 
0x6A, 0x6D, 0x6C, 0x55, 0x40, 0x38, 0x3C, 0x42, 0x49, 0x48, 0xA6, 0xC2, 0xBB, 0xB9, 0xBA, 0x9F, 
0x53, 0x54, 0x51, 0x4E, 0x4B, 0x48, 0x45, 0x43, 0x40, 0x3D, 0x3B, 0x38, 0x30, 0x4A, 0x67, 0x59, 
0x46, 0x48, 0x4A, 0x58, 0x65, 0x5C, 0x57, 0x6E, 0x5A, 0x2C, 0x2A, 0x2D, 0x30, 0x32, 0x32, 0x33, 
0x36, 0x36, 0x36, 0x38, 0x38, 0x38, 0x38, 0x38, 0x3A, 0x3A, 0x3E, 0x40, 0x40, 0x3F, 0x3A, 0x38, 
0x3A, 0x40, 0x47, 0x4A, 0x5A, 0x66, 0x79, 0x78, 0x6F, 0x63, 0x55, 0x70, 0x74, 0x4C, 0x43, 0x7A, 
0x6D, 0x63, 0x51, 0x4D, 0x3F, 0x3F, 0x42, 0x3A, 0x37, 0x3A, 0x3A, 0x4F, 0x4A, 0x49, 0x6E, 0x6C, 
0x6A, 0x66, 0x63, 0x59, 0x43, 0x36, 0x3A, 0x3B, 0x40, 0x3C, 0x8F, 0xC3, 0xB8, 0xB8, 0xBA, 0x9F, 
0x53, 0x54, 0x50, 0x4D, 0x4B, 0x48, 0x45, 0x43, 0x40, 0x3D, 0x3B, 0x38, 0x30, 0x4A, 0x67, 0x59, 
0x52, 0x54, 0x55, 0x60, 0x6A, 0x62, 0x63, 0x71, 0x51, 0x23, 0x29, 0x2B, 0x2C, 0x2E, 0x2F, 0x30, 
0x32, 0x34, 0x34, 0x36, 0x36, 0x35, 0x34, 0x34, 0x3A, 0x3A, 0x3E, 0x40, 0x40, 0x3D, 0x3B, 0x3D, 
0x3C, 0x3D, 0x43, 0x42, 0x3A, 0x47, 0x77, 0x72, 0x6C, 0x63, 0x54, 0x73, 0x73, 0x4E, 0x41, 0x69, 
0x74, 0x66, 0x50, 0x4A, 0x3F, 0x42, 0x41, 0x38, 0x38, 0x38, 0x4F, 0x52, 0x34, 0x56, 0x6B, 0x6A, 
0x6A, 0x5E, 0x5B, 0x5E, 0x47, 0x34, 0x37, 0x36, 0x3A, 0x37, 0x6F, 0xC1, 0xB9, 0xB8, 0xBA, 0x9F, 
0x53, 0x54, 0x50, 0x4D, 0x4B, 0x48, 0x45, 0x43, 0x40, 0x3D, 0x3B, 0x38, 0x30, 0x4A, 0x67, 0x59, 
0x5B, 0x5C, 0x5E, 0x63, 0x69, 0x6E, 0x70, 0x6B, 0x3B, 0x23, 0x28, 0x2A, 0x2B, 0x2C, 0x30, 0x33, 
0x33, 0x34, 0x34, 0x36, 0x36, 0x36, 0x37, 0x38, 0x3E, 0x3F, 0x3F, 0x3D, 0x3B, 0x40, 0x40, 0x3F, 
0x42, 0x3F, 0x43, 0x44, 0x4A, 0x65, 0x76, 0x63, 0x5A, 0x57, 0x4B, 0x73, 0x73, 0x54, 0x49, 0x54, 
0x78, 0x6E, 0x4F, 0x49, 0x47, 0x47, 0x3D, 0x39, 0x37, 0x42, 0x5C, 0x43, 0x3E, 0x65, 0x6B, 0x6C, 
0x68, 0x51, 0x51, 0x66, 0x5A, 0x3D, 0x31, 0x34, 0x35, 0x34, 0x58, 0xBA, 0xBA, 0xB7, 0xB8, 0xA0, 
0x51, 0x50, 0x4C, 0x4A, 0x49, 0x46, 0x43, 0x3F, 0x3D, 0x3A, 0x38, 0x33, 0x2E, 0x46, 0x63, 0x57, 
0x5F, 0x5F, 0x62, 0x66, 0x68, 0x6C, 0x6A, 0x55, 0x2C, 0x27, 0x28, 0x2B, 0x2E, 0x2D, 0x30, 0x32, 
0x32, 0x34, 0x34, 0x36, 0x37, 0x39, 0x3D, 0x3E, 0x3F, 0x3F, 0x3E, 0x3C, 0x3C, 0x41, 0x41, 0x3F, 
0x43, 0x3D, 0x3E, 0x48, 0x59, 0x50, 0x55, 0x62, 0x53, 0x4F, 0x4C, 0x6F, 0x74, 0x5C, 0x49, 0x46, 
0x70, 0x7A, 0x58, 0x43, 0x4E, 0x49, 0x34, 0x37, 0x3A, 0x4F, 0x52, 0x3B, 0x4B, 0x68, 0x66, 0x6C, 
0x68, 0x43, 0x4E, 0x66, 0x64, 0x57, 0x34, 0x32, 0x34, 0x35, 0x3C, 0xA6, 0xBA, 0xB5, 0xB5, 0xA0, 
0x50, 0x4F, 0x4B, 0x49, 0x47, 0x44, 0x41, 0x3E, 0x3C, 0x39, 0x37, 0x32, 0x2D, 0x45, 0x61, 0x55, 
0x63, 0x63, 0x66, 0x68, 0x68, 0x67, 0x5F, 0x37, 0x24, 0x28, 0x28, 0x2B, 0x2A, 0x2A, 0x2E, 0x30, 
0x31, 0x34, 0x34, 0x39, 0x3A, 0x3B, 0x3E, 0x3E, 0x3D, 0x3D, 0x3B, 0x3C, 0x3E, 0x41, 0x41, 0x3F, 
0x43, 0x3A, 0x36, 0x3B, 0x3A, 0x3F, 0x46, 0x5D, 0x68, 0x4E, 0x4D, 0x6B, 0x74, 0x68, 0x5D, 0x4E, 
0x61, 0x74, 0x64, 0x47, 0x73, 0x5B, 0x32, 0x35, 0x3C, 0x52, 0x4A, 0x39, 0x5A, 0x6B, 0x62, 0x6C, 
0x68, 0x3D, 0x44, 0x4F, 0x65, 0x68, 0x4E, 0x30, 0x34, 0x37, 0x33, 0x93, 0xBA, 0xB2, 0xB4, 0xA0, 
0x50, 0x4F, 0x4B, 0x49, 0x45, 0x42, 0x40, 0x3F, 0x3C, 0x39, 0x37, 0x32, 0x2D, 0x44, 0x5F, 0x54, 
0x69, 0x69, 0x6A, 0x69, 0x67, 0x64, 0x4F, 0x27, 0x22, 0x22, 0x22, 0x23, 0x24, 0x24, 0x27, 0x2A, 
0x2C, 0x31, 0x31, 0x35, 0x36, 0x37, 0x37, 0x37, 0x3A, 0x39, 0x39, 0x3D, 0x41, 0x3F, 0x3F, 0x3E, 
0x40, 0x3C, 0x38, 0x38, 0x38, 0x3A, 0x40, 0x44, 0x5B, 0x59, 0x56, 0x6A, 0x74, 0x71, 0x72, 0x52, 
0x5C, 0x67, 0x6E, 0x58, 0x57, 0x44, 0x30, 0x31, 0x3C, 0x55, 0x44, 0x3D, 0x65, 0x6E, 0x64, 0x6A, 
0x68, 0x43, 0x3A, 0x48, 0x46, 0x64, 0x65, 0x39, 0x30, 0x35, 0x32, 0x65, 0xB6, 0xB0, 0xB1, 0x9D, 
0x4C, 0x4E, 0x4A, 0x48, 0x43, 0x40, 0x3F, 0x3E, 0x3A, 0x37, 0x34, 0x30, 0x2B, 0x40, 0x5D, 0x52, 
0x6D, 0x6D, 0x6C, 0x6A, 0x67, 0x59, 0x33, 0x23, 0x21, 0x1F, 0x1E, 0x1D, 0x23, 0x23, 0x25, 0x27, 
0x27, 0x2A, 0x2A, 0x2C, 0x2F, 0x32, 0x34, 0x34, 0x37, 0x38, 0x39, 0x3E, 0x41, 0x3E, 0x3E, 0x3D, 
0x3D, 0x3B, 0x37, 0x37, 0x38, 0x3A, 0x3F, 0x3D, 0x43, 0x54, 0x5E, 0x69, 0x76, 0x6C, 0x71, 0x4F, 
0x5C, 0x5D, 0x67, 0x5E, 0x4F, 0x39, 0x30, 0x2F, 0x3E, 0x54, 0x3F, 0x41, 0x6C, 0x70, 0x67, 0x65, 
0x69, 0x4D, 0x34, 0x45, 0x3D, 0x4A, 0x6B, 0x4F, 0x2C, 0x31, 0x36, 0x41, 0xA8, 0xB0, 0xAF, 0x9C, 
0x4A, 0x4D, 0x4A, 0x47, 0x42, 0x3F, 0x3E, 0x3D, 0x39, 0x35, 0x32, 0x2F, 0x29, 0x3D, 0x5C, 0x51, 
0x71, 0x71, 0x6F, 0x6D, 0x67, 0x44, 0x25, 0x21, 0x1F, 0x1D, 0x1E, 0x1E, 0x23, 0x23, 0x25, 0x27, 
0x27, 0x28, 0x28, 0x2A, 0x2D, 0x31, 0x34, 0x34, 0x34, 0x38, 0x3D, 0x3E, 0x3E, 0x3E, 0x3E, 0x3C, 
0x3B, 0x39, 0x35, 0x35, 0x38, 0x3B, 0x3F, 0x3C, 0x38, 0x43, 0x5C, 0x67, 0x75, 0x64, 0x66, 0x57, 
0x5B, 0x61, 0x5F, 0x5D, 0x4C, 0x3B, 0x30, 0x2F, 0x42, 0x52, 0x3F, 0x4B, 0x6F, 0x70, 0x5E, 0x5B, 
0x66, 0x56, 0x33, 0x3F, 0x3C, 0x37, 0x4F, 0x62, 0x41, 0x2E, 0x35, 0x34, 0x79, 0xA7, 0xAF, 0x9C, 
0x4A, 0x4D, 0x4A, 0x47, 0x42, 0x3F, 0x3E, 0x3D, 0x39, 0x35, 0x32, 0x2F, 0x29, 0x3D, 0x5A, 0x4E, 
0x77, 0x76, 0x73, 0x6D, 0x57, 0x2A, 0x22, 0x1F, 0x1E, 0x1E, 0x20, 0x20, 0x25, 0x24, 0x26, 0x28, 
0x2A, 0x2D, 0x2E, 0x30, 0x31, 0x32, 0x32, 0x34, 0x38, 0x3B, 0x3E, 0x3D, 0x3D, 0x3C, 0x3C, 0x3A, 
0x39, 0x36, 0x31, 0x32, 0x36, 0x38, 0x3A, 0x3A, 0x37, 0x39, 0x4E, 0x64, 0x6F, 0x68, 0x60, 0x63, 
0x58, 0x65, 0x5B, 0x5C, 0x47, 0x40, 0x31, 0x2E, 0x41, 0x54, 0x3E, 0x52, 0x6F, 0x70, 0x4C, 0x4F, 
0x61, 0x56, 0x3B, 0x3A, 0x30, 0x32, 0x33, 0x4B, 0x5E, 0x31, 0x31, 0x30, 0x4E, 0x96, 0xAD, 0x9A, 
0x4A, 0x4C, 0x49, 0x46, 0x40, 0x3D, 0x3C, 0x3A, 0x37, 0x34, 0x31, 0x2E, 0x29, 0x3A, 0x55, 0x4D, 
0x7B, 0x79, 0x73, 0x66, 0x40, 0x24, 0x23, 0x20, 0x1F, 0x20, 0x23, 0x25, 0x28, 0x26, 0x28, 0x2C, 
0x2E, 0x30, 0x32, 0x32, 0x32, 0x31, 0x32, 0x35, 0x3D, 0x3E, 0x3C, 0x3B, 0x3A, 0x38, 0x38, 0x38, 
0x38, 0x35, 0x2E, 0x30, 0x34, 0x34, 0x36, 0x38, 0x38, 0x39, 0x3E, 0x5F, 0x6D, 0x71, 0x64, 0x6C, 
0x59, 0x5E, 0x57, 0x63, 0x43, 0x3C, 0x34, 0x2C, 0x3D, 0x54, 0x3B, 0x54, 0x75, 0x6C, 0x3F, 0x4A, 
0x61, 0x4B, 0x47, 0x3F, 0x32, 0x2D, 0x31, 0x2C, 0x54, 0x56, 0x2E, 0x30, 0x2F, 0x81, 0xA9, 0x99, 
0x4A, 0x4A, 0x48, 0x45, 0x3E, 0x3B, 0x39, 0x36, 0x34, 0x32, 0x2F, 0x2C, 0x28, 0x36, 0x50, 0x4B, 
0x7B, 0x79, 0x76, 0x59, 0x2E, 0x25, 0x23, 0x21, 0x21, 0x22, 0x25, 0x27, 0x28, 0x26, 0x25, 0x27, 
0x2A, 0x2E, 0x30, 0x32, 0x33, 0x34, 0x37, 0x39, 0x3C, 0x3C, 0x3A, 0x39, 0x38, 0x35, 0x35, 0x37, 
0x38, 0x35, 0x2E, 0x30, 0x34, 0x34, 0x36, 0x38, 0x39, 0x3C, 0x39, 0x56, 0x65, 0x70, 0x67, 0x6E, 
0x6E, 0x60, 0x53, 0x5B, 0x4E, 0x3A, 0x38, 0x2C, 0x3B, 0x52, 0x3A, 0x56, 0x75, 0x65, 0x34, 0x41, 
0x5E, 0x3B, 0x40, 0x42, 0x36, 0x28, 0x30, 0x30, 0x2F, 0x54, 0x4B, 0x2C, 0x2D, 0x7D, 0x9F, 0x99, 
0x4A, 0x4A, 0x48, 0x45, 0x3E, 0x3B, 0x39, 0x36, 0x33, 0x30, 0x2E, 0x2C, 0x28, 0x36, 0x4F, 0x49, 
0x7D, 0x79, 0x71, 0x46, 0x2C, 0x26, 0x23, 0x23, 0x23, 0x24, 0x26, 0x28, 0x29, 0x27, 0x27, 0x28, 
0x2B, 0x2D, 0x2F, 0x35, 0x37, 0x37, 0x39, 0x3B, 0x39, 0x39, 0x38, 0x37, 0x36, 0x31, 0x31, 0x36, 
0x38, 0x35, 0x2F, 0x30, 0x34, 0x34, 0x36, 0x38, 0x38, 0x39, 0x39, 0x48, 0x4F, 0x63, 0x6A, 0x6C, 
0x73, 0x6C, 0x4F, 0x4F, 0x56, 0x3C, 0x35, 0x2B, 0x39, 0x4F, 0x3A, 0x5B, 0x77, 0x5B, 0x2B, 0x34, 
0x52, 0x40, 0x34, 0x40, 0x3A, 0x28, 0x2E, 0x30, 0x2A, 0x2F, 0x56, 0x4D, 0x2E, 0x6E, 0x94, 0x96, 
0x4A, 0x4A, 0x47, 0x44, 0x3E, 0x3B, 0x39, 0x36, 0x32, 0x2E, 0x2C, 0x2A, 0x27, 0x34, 0x4D, 0x48, 
0x7F, 0x79, 0x61, 0x37, 0x32, 0x25, 0x25, 0x23, 0x23, 0x24, 0x26, 0x29, 0x2B, 0x2B, 0x2C, 0x2D, 
0x2E, 0x31, 0x31, 0x35, 0x36, 0x36, 0x37, 0x37, 0x36, 0x36, 0x35, 0x34, 0x33, 0x31, 0x31, 0x35, 
0x36, 0x36, 0x33, 0x2F, 0x31, 0x31, 0x33, 0x35, 0x35, 0x36, 0x38, 0x3D, 0x3D, 0x4A, 0x63, 0x6F, 
0x72, 0x72, 0x5E, 0x48, 0x4D, 0x47, 0x34, 0x2A, 0x34, 0x4E, 0x47, 0x66, 0x6E, 0x4F, 0x2D, 0x2D, 
0x48, 0x45, 0x2E, 0x44, 0x3E, 0x29, 0x27, 0x2B, 0x2C, 0x27, 0x2C, 0x4F, 0x4F, 0x55, 0x8B, 0x91, 
0x4C, 0x49, 0x43, 0x41, 0x3C, 0x39, 0x37, 0x34, 0x30, 0x2C, 0x2A, 0x26, 0x23, 0x2C, 0x3D, 0x3A, 
0x75, 0x72, 0x4D, 0x37, 0x2D, 0x24, 0x25, 0x23, 0x23, 0x24, 0x26, 0x29, 0x2B, 0x2B, 0x2C, 0x2D, 
0x2D, 0x2F, 0x2F, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x34, 0x33, 0x31, 0x31, 0x35, 
0x36, 0x36, 0x33, 0x2E, 0x2F, 0x2F, 0x30, 0x31, 0x31, 0x34, 0x36, 0x3B, 0x3F, 0x40, 0x4F, 0x6E, 
0x78, 0x77, 0x6A, 0x4D, 0x40, 0x4D, 0x34, 0x2A, 0x34, 0x53, 0x54, 0x61, 0x64, 0x4B, 0x2D, 0x2A, 
0x40, 0x46, 0x32, 0x3A, 0x42, 0x2E, 0x26, 0x27, 0x2E, 0x2D, 0x2C, 0x29, 0x3E, 0x51, 0x7F, 0x8D, 
0x4A, 0x47, 0x43, 0x41, 0x3C, 0x39, 0x37, 0x34, 0x30, 0x2C, 0x2A, 0x26, 0x23, 0x28, 0x2D, 0x2C, 
0x6D, 0x62, 0x42, 0x38, 0x2B, 0x25, 0x25, 0x23, 0x23, 0x24, 0x26, 0x29, 0x2B, 0x2B, 0x2C, 0x2D, 
0x2D, 0x2D, 0x2D, 0x30, 0x31, 0x31, 0x30, 0x30, 0x31, 0x31, 0x33, 0x34, 0x33, 0x31, 0x31, 0x35, 
0x36, 0x36, 0x33, 0x2E, 0x2D, 0x2D, 0x2E, 0x2E, 0x2F, 0x33, 0x35, 0x38, 0x40, 0x3A, 0x37, 0x4D, 
0x74, 0x75, 0x6C, 0x5A, 0x4B, 0x46, 0x36, 0x28, 0x34, 0x52, 0x4D, 0x58, 0x5C, 0x46, 0x2D, 0x27, 
0x3A, 0x46, 0x35, 0x32, 0x45, 0x33, 0x25, 0x22, 0x26, 0x2D, 0x2A, 0x2C, 0x2A, 0x3A, 0x80, 0x8A, 
0x48, 0x46, 0x43, 0x41, 0x3C, 0x39, 0x37, 0x34, 0x30, 0x2C, 0x2A, 0x26, 0x23, 0x28, 0x29, 0x2A, 
